Name,City,Price_Range
Carington Mouse's Larder,Edinburgh,1
6s2Hit,Edinburgh,1
Barnacles & Bones,Edinburgh,1
2 Nice Cafe Shop,Edinburgh,1
Bayview,Geneva,4
Intensus,Geneva,4
Bistro de la Tour,Geneva,2
Fiskebar,Geneva,4
L'amazona,Geneva,1
Bai Toey Geneva,Geneva,2
La Table du Cotton,Geneva,4
Kozan Restaurant Japonais,Geneva,2
L'Aparte,Geneva,4
Au Jardin Bistrot,Geneva,2
La Tasca,Geneva,2
Tian Min Li,Geneva,2
22 Grand'rue,Geneva,2
Lemoncha,Geneva,1
Bang Yai,Geneva,2
Street Beirut,Geneva,2
La vie des champs,Geneva,2
5 Lounge Bar,Geneva,2
Al Amir,Geneva,1
La passione,Geneva,2
Barbershop Geneve,Geneva,2
Thai Twist,Geneva,2
Auberge des Vieux Chenes,Geneva,2
Au Chat Gourmand,Geneva,2
Addis-Abeba Cafe & Restaurant,Geneva,2
Auberge de Floris,Geneva,4
Ariston,Geneva,2
Al Quadrato,Geneva,2
Funky BBQ,Geneva,2
ADN bar,Geneva,4
Au Royaume de Jade,Geneva,2
Il Destino,Geneva,2
Bistrot Metropole,Geneva,2
Vanity,Geneva,2
Athenee 4,Geneva,2
Foound,Geneva,1
Erawan Take Away,Geneva,2
La Cuisine de Sue,Geneva,2
Swiss Croq',Geneva,2
Grenus - Coworking Cafe Voisins,Geneva,2
Boulangerie Tea-Room Cappuccino,Geneva,2
Au Cafe Restaurant des Lauriers,Geneva,2
Les Enfants Terribles,Geneva,2
Saveurs d'ici,Geneva,2
A Table,Geneva,2
Aux Deux Portes,Geneva,2
Come Prima,Geneva,2
Antep,Geneva,2
Au Petit Delice,Geneva,1
La Perle du Rhone,Geneva,2
Au Petit Comestible,Geneva,1
Artist's Pub,Geneva,2
Restaurant Hala,Hamburg,2
Helo Restaurant,Hamburg,2
Gassenhaur,Hamburg,2
Philipps Restaurant,Hamburg,2
Restaurant Haerlin,Hamburg,4
Heldenplatz Restaurant,Hamburg,4
NOM vietnamesisches Restaurant,Hamburg,1
Restaurant Beiti,Hamburg,2
Campus,Hamburg,2
Perle Restaurant,Hamburg,2
Public Coffee Roasters,Hamburg,1
Atlas,Hamburg,2
Isola d'Ischia,Hamburg,2
Elsa's Bistro,Hamburg,2
Liberty Eiscafe Und Bistro,Hamburg,1
Fischfeinkost Delikatessen des Meeres,Hamburg,1
Panaelme,Hamburg,2
Bizzo One,Hamburg,1
Alles Elbe,Hamburg,2
Le Cochinchine,Hamburg,2
Bacaro,Hamburg,2
Heisse Ecke Grill St. Pauli,Hamburg,1
Der Gyros-Spezialist,Hamburg,1
Bianc Restaurant,Hamburg,4
Genusshelden,Hamburg,1
Cafe Mimosa,Hamburg,2
Hansekai,Hamburg,2
Focacceria Apulia,Hamburg,1
Kuchenstund'- Gluck im Mund,Hamburg,1
Parissa's,Hamburg,2
Chavis Kulturcafe,Hamburg,1
Cafe du Port,Hamburg,1
Alexandros,Hamburg,2
Restaurant Hellas,Hamburg,2
Hafen-Klub Hamburg,Hamburg,4
BioKonditorei Eichel,Hamburg,2
Nakorn Luang Thai Restaurant,Hamburg,2
RAIN Cafeatery,Hamburg,2
Bunthaus Schankraum,Hamburg,1
Doner Pavillon,Hamburg,1
Hopper Braeu,Hamburg,1
Luv & Lee,Hamburg,1
Palastkueche,Hamburg,2
Calistoga Wine Saloon,Hamburg,2
El Buen Amigo,Hamburg,1
Cube Mia,Hamburg,2
Foodpecker Kitchen,Hamburg,2
Bianchini,Hamburg,2
Adele&Clodwig,Hamburg,1
Goedekens Kombuse,Hamburg,1
Chao_vietfood Restaurant,Hamburg,1
KULT Eis und Cafe,Hamburg,1
BLINIt Russian Restaurant,Helsinki,1
Baskeri & Basso,Helsinki,2
Ask,Helsinki,4
Aito,Helsinki,2
Sushi Wagocoro,Helsinki,2
Casa Italia,Helsinki,2
Atelje Finne,Helsinki,4
Dylan Marmoripiha,Helsinki,2
Cafe' Rouge,Helsinki,1
Raw 'n More Cafe,Helsinki,2
Bastion Bistro,Helsinki,2
Kalatukku E. Eriksson Oy,Helsinki,2
Bar Cafe Apero,Helsinki,2
Veggie,Helsinki,1
Basbas,Helsinki,2
Sunkosi Kitchen,Helsinki,2
Cafe Talo,Helsinki,2
Addis Ethiopian Kitchen,Helsinki,2
#Citypie - Fast Slow Food,Helsinki,1
Norilla Kahvila,Helsinki,2
Bar & Bistro Kiusaus,Helsinki,2
John's Coffee Shop,Helsinki,1
Presto,Helsinki,2
African Pots,Helsinki,1
Cafe Makiata,Helsinki,2
Casa Chipotle,Helsinki,1
Bar Base,Helsinki,2
Restaurant Laiska Karhu,Helsinki,2
Bumi Cafe,Helsinki,1
Mizu,Helsinki,2
Minilicious Tea & Caphe,Helsinki,1
Kaffecentralen Korkeavuorenkatu,Helsinki,1
Santino,Helsinki,1
KOKORO Sushi (Vallila),Helsinki,1
Bar Favela,Helsinki,2
AA Han Thai,Helsinki,1
Cafe Huvila,Helsinki,2
Bar Bakkari,Helsinki,2
Cafe Hemma,Helsinki,2
Going Greek,Helsinki,2
Hunaja Cafe Oy,Helsinki,2
La Soupe,Helsinki,1
Surote,Helsinki,1
Emoi,Helsinki,2
Bar Molotow,Helsinki,1
Sashi,Helsinki,1
Blondie Bakes,Helsinki,2
Beefy Queen,Helsinki,1
Cafe Monami,Helsinki,2
Cafe Taideterassi,Helsinki,2
Cafe Truffel,Helsinki,2
Bar Loose,Helsinki,2
Diyalo,Helsinki,2
Gossip Cafe,Krakow,2
Od Jajka Do Jablka,Krakow,2
Bistro Bene by Tomasz Lesniak,Krakow,2
M22 Beef'N'Chips,Krakow,1
Bottiglieria 1881,Krakow,4
Luna Siciliana,Krakow,1
Gruba Bula,Krakow,2
Gogo Burger,Krakow,1
Hummus Amamamusi Restaurant,Krakow,1
Marcelino Chleb i Wino,Krakow,2
Meat & Go,Krakow,1
Coffee Kiosk,Krakow,1
Jajownia,Krakow,1
Klub Wodki,Krakow,1
Makarun Sw. Tomasza,Krakow,1
Klub Stolarnia,Krakow,2
Paninoteca Vicenti,Krakow,1
Hariprasad Samosa&Curry,Krakow,1
Mama Didn't Lie,Krakow,1
Mandu,Krakow,1
Indalo Cafe,Krakow,1
Baza Pub,Krakow,1
PieRogi 2GO,Krakow,1
Atrium,Krakow,2
Ice Lab,Krakow,1
Bistro Beta,Krakow,2
Babbaluci,Krakow,2
Chez Nicholas,Krakow,2
Kawalerka,Krakow,1
Lunch Bar U Jedrusia,Krakow,1
Bel Mondo Ice Craem Craft,Krakow,2
Brasailenia,Krakow,2
O ja Cie Donacie,Krakow,1
Bistro GotuJemy,Krakow,1
House of Burger Krakow,Krakow,1
Che Bonta',Krakow,1
"""Bistro Antidotum""",Krakow,1
Chicken Cafe,Krakow,1
Eataway,Krakow,4
Bonita Pizzeria,Krakow,1
Garaz Food & Wine,Krakow,2
Pierwszy Stopien,Krakow,1
Amsterdam Chips,Krakow,1
Lili&Rose Chimney Cakes Bakery,Krakow,1
Fabryka Smaku,Krakow,1
Olimp K1,Krakow,1
Makarun Spaghetti and Salad,Krakow,1
Cup & Glass,Krakow,1
Limoncello,Krakow,1
Bar 25,Krakow,1
Airy-Fairy,Krakow,1
Estamine Art Food Drink,Lisbon,1
Frankie,Lisbon,1
BacoAlto,Lisbon,1
Limoncello,Lisbon,2
Darshan Nepal,Lisbon,1
Brooklyn,Lisbon,1
Dom Queijo Cheese House,Lisbon,2
Bowls&Bar,Lisbon,2
Beco a Serio,Lisbon,2
Bruta Flor,Lisbon,2
Cervejaria Artesanal Adamastor,Lisbon,2
Bar 35 Lisboa,Lisbon,1
Distinto,Lisbon,2
Conserva-te,Lisbon,2
Batata Doce,Lisbon,2
Fabrica Imperial,Lisbon,1
CervejAlfama,Lisbon,2
Antiga Wine Bar,Lisbon,2
Crouton,Lisbon,2
Blend,Lisbon,2
Diyalo,Lisbon,1
A Talisca,Lisbon,2
Benformoso Restaurante & Bar,Lisbon,2
Friends Bairro Alto,Lisbon,1
Afonso a Torres,Lisbon,1
Focca,Lisbon,1
Fabrica Pastel Feijao,Lisbon,1
Dhan Shiri Restaurant,Lisbon,1
A Avo Tinha,Lisbon,2
D&D Arte de Degustar,Lisbon,2
Cafe Bertrand,Lisbon,2
Everest Restaurante Sao Jorge,Lisbon,1
Don Costini - Cais do Sodre,Lisbon,2
Cinebairro,Lisbon,1
Brunchy,Lisbon,1
Calcada do Cacau,Lisbon,1
A Petisqueira da Boa-Hora,Lisbon,2
Ela Canela,Lisbon,2
Bengal Restaurante,Lisbon,2
A Viagem Petiscaria-Bar,Lisbon,2
Casa NanBan Sushi,Lisbon,2
Fabrica do Poema,Lisbon,2
EHL - Eight The Healt Lounge,Lisbon,1
Docel,Lisbon,1
Angel Kitchen,Lisbon,1
Estudantina Cafe,Lisbon,1
Alma Fidalga,Lisbon,2
Boca Cafe,Lisbon,2
Delisbon,Lisbon,2
Agapimu,Lisbon,1
Casa Vintage,Lisbon,2
Das Tripas Coracao,Lisbon,1
Bar Real,Lisbon,2
Crave,Lisbon,2
Electrico Cafe,Lisbon,2
Fari's Delice,Ljubljana,1
Druga Violina,Ljubljana,1
Cajna hisa,Ljubljana,2
Abi Falafel,Ljubljana,1
Gostilna As,Ljubljana,4
Ek Bistro,Ljubljana,2
Vineria Del Ponte,Ljubljana,2
Gostilna Dela,Ljubljana,1
Das ist Valter,Ljubljana,1
Wine bar Suklje,Ljubljana,2
Zbornica,Ljubljana,1
Azur - tratorija s picami,Ljubljana,2
Atelje,Ljubljana,4
Gostilna Jakob Franc,Ljubljana,2
Dezela Okusov,Ljubljana,2
Kolibri Cocktail Bar,Ljubljana,2
Mala Terasa,Ljubljana,1
Gostilna Kovac,Ljubljana,2
Bistro Zvezda,Ljubljana,2
Barbarella Arkade Bistro (Vegan and Vegeterian),Ljubljana,2
Bazilika Bistro,Ljubljana,2
Burek Olimpija,Ljubljana,1
Asian Bistro OSHA,Ljubljana,1
Ajdovo Zrno,Ljubljana,2
10 v pol,Ljubljana,1
Dinner in the Sky,Ljubljana,4
Gostilna Pri Stricku,Ljubljana,2
Boschtiz,Ljubljana,2
Restavracija Harfa,Ljubljana,2
Gostilna Janezic,Ljubljana,2
Brodo,Ljubljana,1
Dvor Tacen,Ljubljana,2
Gostilna Florjanckov Hram,Ljubljana,2
Bazilika Krizanke,Ljubljana,2
Ajda,Ljubljana,1
Gostilnica Marjeta,Ljubljana,1
Kavarna in bistro MihaChef,Ljubljana,2
Bistro Ftp,Ljubljana,2
Gostilna Cubr,Ljubljana,2
Kepca in Klasek,Ljubljana,2
Bistro Ambient,Ljubljana,2
Gostilna Dobnikar,Ljubljana,2
Lavine - Ice cream rolls,Ljubljana,1
Kodila,Ljubljana,1
Wine boutique DEKANTER,Ljubljana,4
BOEM - Tradicionalna Srbska Restavracija,Ljubljana,2
Atrium,Ljubljana,2
Gig,Ljubljana,1
Dobra Vila Pizzeria,Ljubljana,1
Casa Wine & Tapas,Ljubljana,1
Bar 61 Restaurant,London,2
Adore Remo,London,2
Alexandrie Restaurant,London,4
140 Portobello,London,2
Alcedo Bistro & Bar,London,2
Hibiscus,London,4
129HRD,London,2
Apollo Restaurant,London,2
Alla Salute,London,2
Arment WJ & Son,London,1
Ecco,London,1
Asmak albasha,London,2
Aurora,London,2
Aleion,London,2
All Inn One,London,2
Baristas Fusion Cafe,London,1
Bariba' Italian Deli,London,2
Bar 48,London,2
Bacaro,London,2
Bbq Grill,London,1
Atlas,London,2
Alcazar Lounge,London,2
Le Gourmet,London,1
Asoo's,London,2
Chicken Kitchen,London,1
Andu Cafe,London,1
Apulia Cafe Ltd,London,2
B'acino,London,2
Baalbakis Restaurant,London,2
Arirang,London,2
Aqua Deli,London,1
Vesuvio Cafe,London,1
Amici,London,2
222 Kitchen,London,2
Amalfi caffeUK,London,1
Anima Sarda Italian Restaurant,London,2
Alex's Place | Kebab And Steak House,London,1
Art Deli,London,1
3 Points Cafe,London,2
Cocorico,London,2
Babel Cafe & Restaurant,London,2
Al Farah Cafe,London,1
Aromma,London,1
Attendant Clerkenwell,London,2
B Grill,London,2
Acton Cafe,London,1
1n1 Fashion n Pizza,London,1
Balti Lounge,London,2
Amici Coffee Deli,London,1
Ambience Express 2,London,1
Asador Argentine Steaks and Burger,London,1
Cafe Mimosa,London,2
Andalucia Palace,London,2
7 Tales,London,2
Amigos Restaurant Ltd,London,2
Ana's Croquetas,London,1
All In A Pickle,London,2
Asian Restaurant,London,1
El Patron,London,1
BeBelge,London,1
Aromatic Delicatessen,London,2
Essenza,London,2
Ecco,London,1
Amici,London,2
Agora Greek Bakery,London,2
Steam Bar,London,2
Amigos Mediterranean Restaurant,London,2
Clairefontaine,Luxembourg,4
Cyrano,Luxembourg,2
Athena Restaurant Grec,Luxembourg,2
Ambrosia,Luxembourg,2
Batucada,Luxembourg,2
Essenza,Luxembourg,2
Bistro Podenco,Luxembourg,2
Fu Lu Shou Inn,Luxembourg,2
Brasserie L'Annexe,Luxembourg,2
Pizzeria bei der Auer,Luxembourg,2
Golden Chopsticks,Luxembourg,2
Namaste,Luxembourg,2
Cafe Bel Air,Luxembourg,2
Au P'tit Max,Luxembourg,2
Come Prima,Luxembourg,2
Bei De Bouwen,Luxembourg,2
Bistro Carthago,Luxembourg,2
Culturando,Luxembourg,2
Brooklyn,Luxembourg,2
La Piazzetta,Luxembourg,1
Bonifas,Luxembourg,2
Dipso - the Wine Republic,Luxembourg,2
Aubergine,Luxembourg,2
Aux delices du Wok,Luxembourg,2
Colisee,Luxembourg,2
Al Bacio,Luxembourg,2
Bick Stuff,Luxembourg,2
Caffe Torino,Luxembourg,2
Hakii Belair,Luxembourg,2
Jiaoli et Ses Amis,Luxembourg,2
Cafe de Tramways,Luxembourg,1
Cercle Munster,Luxembourg,4
Ennert de Steiler,Luxembourg,2
Appayan,Luxembourg,2
Awada,Luxembourg,2
Brasserie Wenzel,Luxembourg,2
Chicken Kitchen,Luxembourg,2
Amelys,Luxembourg,2
Il Destino,Luxembourg,2
Haid 'Art Cafe,Luxembourg,2
Boulangerie Grevig,Luxembourg,1
Atelier Del Gusto Limpertsberg,Luxembourg,1
MOKA Bar&Restaurant,Luxembourg,2
Rising Nepal,Luxembourg,2
Mu Luxembourg,Luxembourg,4
Aller Retour,Luxembourg,2
Streatchef Food Truck Luxembourg,Luxembourg,1
Gourmandises Permises,Luxembourg,2
Brasserie du Strasbourg Orient Express,Luxembourg,2
Au Plaisir de Vivre,Luxembourg,2
Fama Ristorante Pizzeria,Luxembourg,2
Aromatic,Lyon,2
Le Supreme,Lyon,4
La Bouteillerie,Lyon,2
Le Book-Lard,Lyon,1
La Gamelle de Montchat,Lyon,2
Le Zeste Gourmand,Lyon,4
Himalia,Lyon,1
Le Comptoir des Cousins,Lyon,2
LE LUMINARIUM,Lyon,1
Mike Restaurant,Lyon,2
Les Enfants Terribles,Lyon,2
Le Petit Bouclard,Lyon,2
Chateauneuf du Peuple,Lyon,2
Du Monde Ailleurs,Lyon,1
Lucien et La Cocotte,Lyon,2
Bentomania,Lyon,2
Monsieur P,Lyon,4
Les Tontons Burgers,Lyon,2
Jiang.Xin,Lyon,2
Chez Marion,Lyon,2
Le Jeu de Quilles,Lyon,2
Gabriella,Lyon,2
Coffret du Gourmet,Lyon,2
Kitchen Garden,Lyon,2
L'Ecume,Lyon,2
Brooklyn Gourmet Bagels Co.,Lyon,1
Hector,Lyon,2
Coney Cookies,Lyon,2
Banh Mi,Lyon,2
Crepe Tower,Lyon,2
Mansaya,Lyon,2
L'Odyssee de Nima,Lyon,2
Maison Guitel,Lyon,1
Barocco,Lyon,2
Le Biniou,Lyon,1
Le Jardin du Paradis,Lyon,2
Le Plateau De Manu,Lyon,2
A la folie,Lyon,2
La Fonderie,Lyon,1
Boulangerie Saint Paul,Lyon,1
Madelice Burger Grill Gourmet,Lyon,2
Assiette et Maree,Lyon,4
L'Assiette autour du Vin,Lyon,2
Maison Deschamps Boulangerie Cafe,Lyon,2
Fournil San Priots,Lyon,1
Les Gourmandises D'Alexandre,Lyon,2
Garden,Lyon,2
LA KOLOK - LYON 1er,Lyon,1
Maison Tacca,Lyon,2
Le 42,Lyon,2
Le Cafe Saint Germain,Lyon,2
Namaste,Lyon,2
Bistrot Chardonnet,Lyon,2
Cebo,Madrid,4
Astor,Madrid,2
Brew Wild Pizza Bar,Madrid,2
Bombardino Cafe,Madrid,2
Bizikletak,Madrid,2
Calicanto Madrid,Madrid,2
Arbonaida Bar,Madrid,2
La Tavernetta,Madrid,2
Cafe Bar Quinta,Madrid,2
Arrayan,Madrid,4
Cereal Talent Cafe,Madrid,1
20 A La Cata,Madrid,2
Baiyor,Madrid,2
Ahora En El 16,Madrid,2
20 A La Cata,Madrid,2
Bicoca Gastro Bar,Madrid,2
Cantina Canalla - G.Paredes,Madrid,2
Cascorro Bistrot,Madrid,2
AGOSTO bar,Madrid,1
Bar Pacoteo,Madrid,1
Denay Coffee Bar,Madrid,1
BeeHealthyShop,Madrid,1
Condominium Tapas Bar,Madrid,1
CUXTA Antojitos-Beer & Shop,Madrid,2
AviBurger,Madrid,2
Deli Peppe,Madrid,1
Cafe Bar Mama Tere,Madrid,2
Cafrune,Madrid,2
Delish Vegan Doughnuts,Madrid,1
Delish Vegan Doughnuts,Madrid,1
Alicia Maravillas Pasteleria & Brunch,Madrid,2
Bunny's Deli,Madrid,2
Churreria Pinilla,Madrid,1
Camperos Malaguenos,Madrid,1
Cocina 34,Madrid,1
Cafeteria restaurante virgo,Madrid,2
Chacabuco 9-30,Madrid,2
Bartoky's,Madrid,1
Brasserie Antoinette,Madrid,2
Cafeteria Lima,Madrid,1
Chickenchicken,Madrid,2
Cantespino,Madrid,4
Alibai Food & Bar,Madrid,2
Bar del Reves,Madrid,1
Chapela Tienda&Cafe,Madrid,2
Al Otro Lado Del Mediterraneo,Madrid,1
Celicioso Callao,Madrid,2
Delicakes,Madrid,1
Caracola,Madrid,1
Agrado Bistro,Madrid,2
Degustazone,Madrid,2
Allo Pizza,Madrid,1
Come Prima,Madrid,2
Casablanca Taberna,Madrid,2
Cafe del Sur,Madrid,2
Dersett,Milan,2
Essenza,Milan,4
Kate Away,Milan,2
Namaste,Milan,2
Bosco Verticale Restaurant Milano,Milan,2
Bufalatte,Milan,2
Pepe e Sale,Milan,2
Il Panino,Milan,1
Ishi Restaurant Fusion,Milan,2
Acero,Milan,2
Cous-Cous Restaurant,Milan,2
Avgvsto Premiata Gelateria,Milan,2
AltaGuardia17,Milan,4
Bison Steak House,Milan,2
Big Sandwich,Milan,2
Flavors Milano,Milan,1
Acai Sisters,Milan,1
King of Salads,Milan,2
Enoteca Max's Wine,Milan,2
Furment E Fumeri,Milan,2
Glitter Bar Tabaccheria,Milan,1
Blend,Milan,1
