Name,City,Cuisine_Style,Rating,Price_Range
Arles,Amsterdam,French,5.0,2
Bistrot des Alpes,Amsterdam,French,5.0,2
Bennyâ€™s Chicken,Amsterdam,Dutch,5.0,1
Cuddle,Amsterdam,Bar,5.0,1
Broer,Amsterdam,Dutch,5.0,2
Chez Lorraine,Amsterdam,French,5.0,2
Cafe Chantilly,Amsterdam,Cafe,5.0,1
Carnivore Bar-Smoke BBQ,Amsterdam,American,5.0,2
De Biertuin Prinsengracht,Amsterdam,Bar,5.0,2
Barasti,Amsterdam,Dutch,5.0,2
Corner Bakery Amsterdam West,Amsterdam,International,5.0,2
"Bodon, La Grande Brasserie",Amsterdam,French,5.0,4
Benji's,Amsterdam,International,5.0,2
Berry,Amsterdam,Cafe,4.5,1
Da Magda,Amsterdam,Italian,5.0,1
Anne Maike of Casa Curiosa,Amsterdam,Italian,5.0,2
Bar Joost,Amsterdam,Bar,5.0,1
I Kriti,Amsterdam,Mediterranean,4.5,2
Golden Chopsticks,Amsterdam,Chinese,3.5,2
De Kleine Kaart,Amsterdam,Dutch,5.0,2
BROODJESZAAK t KUYLTJE,Amsterdam,Dutch,5.0,1
Cafe Riviera,Amsterdam,Bar,5.0,2
Croissanterie Friends,Amsterdam,Cafe,5.0,1
De Witte Zwaan,Amsterdam,Dutch,5.0,2
Arepa Shop,Amsterdam,Vegetarian Friendly,5.0,1
Anna's SpecialTeas,Amsterdam,Cafe,5.0,1
Clone 42,Amsterdam,European,5.0,2
Cafe Sage,Amsterdam,Cafe,5.0,2
Alex + Pinard,Amsterdam,French,5.0,2
Cafe Dinard,Amsterdam,Seafood,5.0,2
Cheesy Cakes,Amsterdam,Cafe,5.0,2
Bahya Food to Share,Amsterdam,Moroccan,5.0,2
Bistro Bentinck,Amsterdam,French,5.0,2
De Chef's Table Anice Culinair,Amsterdam,European,5.0,4
Broodje Daan,Amsterdam,Dutch,5.0,1
Bar Evert-Jan,Amsterdam,Italian,5.0,2
Amona Food Truck,Amsterdam,Middle Eastern,5.0,1
Bouillon Brothers,Amsterdam,International,5.0,1
Bar Benjamin,Amsterdam,French,5.0,2
Chef India Amsterdam,Amsterdam,Indian,5.0,2
Caulils Delicatessen,Amsterdam,Cafe,5.0,2
Baking Lab Amsterdam,Amsterdam,Middle Eastern,5.0,1
't Halve Werk,Amsterdam,Dutch,5.0,1
Cafe ONS,Amsterdam,Dutch,5.0,2
Namaste India,Amsterdam,Indian,4.0,2
De Beren,Amsterdam,American,5.0,2
De Smaaksalon,Amsterdam,Italian,5.0,1
Cafe Primo,Amsterdam,Italian,5.0,2
Casa Food,Amsterdam,Mediterranean,5.0,1
Broodje van het land,Amsterdam,Dutch,5.0,2
Bakker Bertram,Amsterdam,Dutch,5.0,1
Cannibale Royale du Nord,Amsterdam,American,5.0,2
De Vrouw met de Baard,Amsterdam,European,5.0,2
Cafe 't Ceintuurtje,Amsterdam,Italian,5.0,2
Cinque Wine & Deli Bar,Athens,Wine Bar,5.0,1
Dinner in the Sky,Athens,Mediterranean,5.0,4
Aleria,Athens,Greek,5.0,4
Feyrouz,Athens,Lebanese,5.0,1
Funky Gourmet,Athens,Mediterranean,5.0,4
A Little Taste of Home,Athens,Turkish,5.0,2
CTC,Athens,Mediterranean,5.0,4
Hi-Fai Grill House,Athens,Steakhouse,5.0,1
Bread and Roses,Athens,Greek,5.0,1
Duck Soup,Athens,Cafe,5.0,1
Enjoy Just Falafel,Athens,Fast Food,5.0,1
En Athinais Alexandra,Athens,Fast Food,5.0,1
Brigante La Cucina del Quartiere,Athens,Italian,5.0,1
Happy Blender,Athens,Healthy,5.0,1
Divino Wine Case,Athens,Wine Bar,5.0,2
Guarantee,Athens,Fast Food,5.0,1
Bandiera,Athens,Greek,5.0,1
Cafe-Bar 67,Athens,Brew Pub,5.0,1
Epireia,Athens,Italian,5.0,2
Barreldier,Athens,Mediterranean,5.0,2
Asia - Mikra Asia pagrati,Athens,Turkish,5.0,1
Acropol Vintage Cafe,Athens,Greek,5.0,2
G Cafe Bar,Athens,Diner,5.0,2
BAR 56,Athens,Bar,5.0,2
Acropaul's,Athens,Greek,5.0,2
Holy Moly Coffee & Burger,Athens,American,5.0,1
Frankie,Athens,Italian,5.0,2
Giorgos-Manos,Athens,Greek,5.0,1
Artopoleion,Athens,Fast Food,5.0,1
I Kriti,Athens,Fast Food,5.0,1
F Cafe,Athens,Italian,5.0,1
Gh,Athens,Greek,5.0,1
Flaneur,Athens,Bar,5.0,1
18 The Joint,Athens,Italian,5.0,2
1935 Mezedopoleio,Athens,Greek,5.0,2
Grill & Pita,Athens,Greek,5.0,1
Barreldier,Athens,Cafe,5.0,1
Antonis Cafe,Athens,Cafe,5.0,1
Cats,Athens,Greek,5.0,2
Fago-Potion,Athens,Mediterranean,5.0,2
Asymmetpo,Athens,Brew Pub,5.0,2
Handmade,Athens,Cafe,5.0,2
Dennis Donuts,Athens,American,5.0,1
Fish Bar,Athens,Seafood,5.0,4
En Tram Tsipouradiko,Athens,Greek,5.0,2
Homesick cafe-bar,Athens,Bar,5.0,1
Gasoline Bar,Athens,Cafe,5.0,1
Fresh Sushi Bar,Athens,Japanese,5.0,2
Ambrosia - The Refreshment Bar,Athens,Healthy,5.0,1
Chartreuse Cafeteria-Bar,Athens,Cafe,5.0,1
Butchers Fine Foods Stratos,Athens,Greek,5.0,2
Blavis,Barcelona,Mediterranean,5.0,2
Argentinisimo,Barcelona,Steakhouse,5.0,1
Apribocca - Italian restaurant,Barcelona,Italian,5.0,2
Atelier Pan&Cook,Barcelona,European,5.0,2
Ascanio of Sense Coberts,Barcelona,Mediterranean,5.0,2
AmoVino,Barcelona,Mediterranean,5.0,2
Bar Santa Fe,Barcelona,Brazilian,5.0,1
Admir,Barcelona,Lebanese,5.0,2
Bar Can Sergi,Barcelona,Spanish,5.0,2
Bar Can Santi,Barcelona,Italian,5.0,2
Almalibre Acai Bar,Barcelona,Bar,5.0,1
Alive Restaurant,Barcelona,Mediterranean,5.0,2
Apat,Barcelona,Mediterranean,5.0,2
Bar Sauvage,Barcelona,Bar,5.0,2
Acero,Barcelona,Street Food,5.0,2
Bar Viu,Barcelona,Brew Pub,5.0,2
A2 Restaurant,Barcelona,American,5.0,2
A CASA MIA da Gigi e Danilo,Barcelona,Italian,5.0,2
Balabar,Barcelona,Mediterranean,5.0,1
Bar Pietro,Barcelona,Moroccan,5.0,2
Angels & Carmen of Foodie Sisters,Barcelona,Spanish,5.0,2
Barbiturik BCN,Barcelona,Italian,5.0,1
Apetito,Barcelona,Lebanese,5.0,2
Asian Restaurant,Barcelona,Indian,4.0,1
Ale ale cafe,Barcelona,Cafe,5.0,1
Bar-celona cafe,Barcelona,Mediterranean,5.0,1
Bar Okinawa,Barcelona,Bar,5.0,2
Alain Pizza,Barcelona,Italian,5.0,1
52 Cafe,Barcelona,Mediterranean,5.0,1
Bar Bodega Montse,Barcelona,Spanish,5.0,1
Barrigo Bar Vermut i Tapes,Barcelona,Spanish,5.0,2
Bistrot Levante,Barcelona,Cafe,5.0,2
Bar Restaurante 0086,Barcelona,Chinese,5.0,4
Barcelona Food Makers,Barcelona,Cafe,5.0,1
Bloody Mary Cocktail & Tapas,Barcelona,Bar,5.0,2
Beef Bull Club,Barcelona,International,5.0,4
BdGust Restaurant & Cocktail,Barcelona,Mediterranean,5.0,2
Bar Pipa,Barcelona,Bar,5.0,1
Bar Restaurante La Xicoia,Barcelona,Mediterranean,5.0,2
Bellako Gastro Kebab,Barcelona,Fast Food,5.0,2
Bar Restaurante El Rincon,Barcelona,Bar,5.0,2
Bardelona,Barcelona,Brew Pub,5.0,1
Bar 134,Barcelona,Spanish,5.0,2
Biscuit,Barcelona,Italian,4.5,2
Bavaria Blue,Barcelona,Mexican,5.0,2
Amics al Cafe,Barcelona,Mediterranean,5.0,2
BAR Modern,Barcelona,American,5.0,1
BeBo Cold Press,Barcelona,Mediterranean,5.0,2
Blitzbar,Barcelona,German,5.0,1
Ambrosia,Barcelona,Mediterranean,4.0,2
Atrium,Barcelona,Mediterranean,3.5,1
Angela Bertoni Pasta Fresca des de 1965,Barcelona,Italian,5.0,2
Barramon,Barcelona,Spanish,3.5,2
Bar Bomberos,Barcelona,Bar,5.0,2
Azul Frida,Barcelona,Mexican,5.0,2
Namaste,Berlin,Indian,5.0,2
Begur - Cuina Catalana,Berlin,Mediterranean,5.0,2
BAO Vietnamese Cooking,Berlin,Asian,5.0,1
BBB Restaurant,Berlin,American,5.0,2
Bulbul Berlin,Berlin,Mediterranean,5.0,1
Cafe Jenseits,Berlin,Cafe,5.0,1
Biscotti,Berlin,Italian,5.0,2
Bahadur,Berlin,Vegetarian Friendly,5.0,1
Avocai Food and Pilates Studio,Berlin,Healthy,5.0,2
"CAFE Gestern, Heute & Morgen",Berlin,German,5.0,2
Antipasteria Garbatella,Berlin,Italian,5.0,2
Atayacaffe,Berlin,African,5.0,1
1687 Restaurant & Cafe,Berlin,French,5.0,4
+84 Vegan Restaurant,Berlin,Asian,5.0,1
Bata Bar & Billiards,Berlin,Contemporary,5.0,2
Brick,Berlin,International,5.0,1
Cafe Mugrabi,Berlin,Cafe,5.0,1
B.horn,Berlin,Bar,5.0,2
Bruno,Berlin,Italian,5.0,2
Ben Thanh,Berlin,Vietnamese,5.0,1
Babbo bar,Berlin,Italian,5.0,2
Arom Di Thai & Sushi,Berlin,Sushi,5.0,2
Beef Bull Club,Berlin,American,3.5,2
Cafe Barbucha,Berlin,Vegetarian Friendly,5.0,2
Bistro Faunesse,Berlin,German,5.0,1
Berlin Bistro Pomelo Tree,Berlin,Vietnamese,5.0,1
Cafe Fantone,Berlin,Italian,5.0,2
Alin Gaza Kitchen,Berlin,Mediterranean,5.0,1
Bar&Pizzeria Da Gelo,Berlin,Italian,5.0,2
Cafe Hygge,Berlin,German,5.0,1
Adana Royale Grill Kitchen,Berlin,Grill,5.0,4
Board'Eau,Berlin,Healthy,5.0,1
Cafe Eigenzeit,Berlin,International,5.0,1
Cafe Bar Central,Berlin,Italian,5.0,2
Arata Sushi,Berlin,Japanese,5.0,1
Auszeit Restaurant,Berlin,International,5.0,2
Cafe Mimosa,Berlin,French,5.0,2
Cafe Amitie,Berlin,Moroccan,5.0,2
Cafe Frida,Berlin,Mediterranean,5.0,1
Cafe & Bar norah,Berlin,Spanish,5.0,2
Cafe Nazca,Berlin,Spanish,5.0,2
Beste Bar,Berlin,Bar,5.0,1
Babuschka,Berlin,International,5.0,1
Bonbon Bar,Berlin,Bar,5.0,4
Borso Die Ungarische Speisekammer,Berlin,European,5.0,1
Berliner Feinkost Fraktion,Berlin,Vegetarian Friendly,5.0,1
Best Kosher Oriental,Berlin,Fast Food,5.0,1
Cafe Klangwerk,Berlin,International,5.0,1
Bar Kaffeepur,Berlin,Cafe,5.0,1
Arirang,Berlin,Asian,3.5,1
Bar a Vin,Berlin,French,4.0,2
Blacklist Bar Berlin,Berlin,Bar,5.0,4
Ammazza che Pizza,Berlin,Italian,5.0,2
Bao An,Berlin,Asian,5.0,1
Casa Italia,Berlin,Italian,2.5,2
Casa Italia,Berlin,Italian,2.5,1
Roxor BRGR & Beer,Bratislava,American,5.0,1
Albrecht,Bratislava,European,4.5,4
17's BAR,Bratislava,Bar,4.5,1
Drak&Finch,Bratislava,International,5.0,1
Simply Fresh Restaurant,Bratislava,International,5.0,2
Antica Toscana,Bratislava,Italian,4.5,2
Nobile Restaurant,Bratislava,French,5.0,2
Samovar,Bratislava,Central European,5.0,2
Petite Creperie - take away crepes,Bratislava,French,5.0,1
Foodstock Bratislava,Bratislava,Japanese,5.0,2
Don Saro Cucina Siciliana,Bratislava,Italian,5.0,2
Antique American Bar,Bratislava,European,5.0,2
Baroza Restaurant & Bistro,Bratislava,European,5.0,4
La Ventura,Bratislava,Spanish,5.0,2
Cajovna v Podzemi - Underground Tea Room,Bratislava,Cafe,5.0,1
Iasai,Bratislava,Japanese,5.0,2
Moree,Bratislava,International,5.0,2
Osud Wine Bar,Bratislava,European,5.0,1
Ako doma,Bratislava,European,4.5,2
DQ Bistro Polievocka,Bratislava,International,5.0,2
Balans Bistro,Bratislava,European,4.5,1
Meat and Beer,Bratislava,American,5.0,2
Akiko Sushi Bar,Bratislava,Japanese,4.5,2
Veggie,Bratislava,Soups,5.0,1
Trojka Bistro,Bratislava,American,5.0,1
Cafe del via,Bratislava,Bar,5.0,1
TESLA Coffee & Bar,Bratislava,European,5.0,1
American Bistro,Bratislava,American,5.0,2
Chilantro Garden Bar,Bratislava,Mexican,5.0,1
Pomazankovo,Bratislava,European,5.0,1
mini BAR by SPIN,Bratislava,Bar,5.0,1
100 Piv - Beer Shop & Bar,Bratislava,Bar,4.5,2
Food 2.0,Bratislava,Healthy,5.0,2
Bamboo Snp,Bratislava,Thai,5.0,2
Vinopolitan,Bratislava,Wine Bar,5.0,2
Kraken Cafe&Bar,Bratislava,Cafe,5.0,1
Jedna basen - Dlhe Diely,Bratislava,Italian,5.0,1
CREPES KISS bistro,Bratislava,French,5.0,1
CORK Taste & Shop,Bratislava,Bar,5.0,1
Nase hospoda Machnac,Bratislava,European,5.0,2
Moco Choco,Bratislava,Bar,5.0,1
U Dobreho Pastiera,Bratislava,Cafe,5.0,1
SVAG TO GO,Bratislava,European,5.0,1
Paleta - Wine bar,Bratislava,Italian,5.0,1
Don Papa Bar,Bratislava,Bar,5.0,2
Randevu Bistro,Bratislava,Polish,5.0,2
Bamboo Sushi,Bratislava,Sushi,4.5,2
Moare,Bratislava,International,5.0,2
Trunk Wine Gallery,Bratislava,Cafe,5.0,1
Alibi Music Bar & Lounge,Bratislava,Soups,5.0,1
Le Rabassier,Brussels,Belgian,5.0,4
Tonton Garby,Brussels,Belgian,5.0,1
Chez Bobonne,Brussels,Belgian,5.0,2
Sir Hanry's,Brussels,Lebanese,5.0,2
Le Barboteur - Bierotheque -,Brussels,Brew Pub,5.0,2
Life is Beautiful - Cocktail Bar,Brussels,Vegetarian Friendly,5.0,2
Samahuma Brussels Juice & Superfood,Brussels,Healthy,5.0,2
A Table,Brussels,French,4.5,2
Le mangeoire maison gourmande,Brussels,European,5.0,2
Les 4 jeudis,Brussels,Vegetarian Friendly,5.0,2
Mex y Co - Brussels Expo,Brussels,Mexican,5.0,1
Brasserie Des Allies,Brussels,Italian,5.0,2
Atrium,Brussels,French,4.0,2
Le Palais De Balkis,Brussels,Vegetarian Friendly,5.0,2
Mike & Becky,Brussels,Belgian,5.0,2
H&k's,Brussels,Vegetarian Friendly,5.0,2
Au Vieux Marche,Brussels,Belgian,5.0,2
Snack De Wand,Brussels,Vegetarian Friendly,5.0,1
Les Dodi,Brussels,Italian,5.0,1
Le Iene,Brussels,Italian,5.0,2
Bruno,Brussels,Italian,4.0,1
Le Altre Delizie,Brussels,Italian,5.0,2
Al Bacio,Brussels,Italian,4.5,2
Claire Fontaine,Brussels,European,5.0,2
Gyozaria - Harry Suzuki,Brussels,Japanese,5.0,2
La Cucina Delle Zie,Brussels,Italian,5.0,2
Atleta,Brussels,European,5.0,2
Enjoy,Brussels,European,4.0,2
Fourchette a Bicyclette,Brussels,Cafe,5.0,2
Domenica,Brussels,Italian,5.0,2
Gustine,Brussels,Delicatessen,5.0,1
Au Fil des Saveurs,Brussels,Italian,5.0,2
Cocorico,Brussels,Mediterranean,5.0,1
Le Local,Brussels,French,5.0,2
Renard Bakery,Brussels,French,5.0,2
Hibiscus,Brussels,Belgian,5.0,1
La Tavernetta,Brussels,Italian,4.0,2
Hanaya Sushi Restaurant,Brussels,Japanese,5.0,2
Le Gourmet,Brussels,Italian,5.0,1
"C-TOF Waffles, Ice cream & Coffee Corner",Brussels,Belgian,5.0,1
Le Gland,Brussels,Fast Food,5.0,2
La bonne table,Brussels,Italian,5.0,2
L'Equilibre,Brussels,Italian,5.0,1
Le Duo,Brussels,Italian,5.0,1
Pizza Galia,Brussels,Italian,5.0,2
C Bon,Brussels,Italian,5.0,2
Atlasresto,Brussels,Fast Food,5.0,1
EXKi Madou,Brussels,Fast Food,5.0,2
Pasta-cup,Brussels,Italian,5.0,1
City Snack,Brussels,Fast Food,5.0,1
New York Junior Chez Yorg,Brussels,French,5.0,1
Les Saveurs du Soleil,Brussels,Lebanese,5.0,2
Le Parloir,Brussels,French,5.0,2
Pizzicato,Brussels,Italian,3.5,2
Snack Athenes,Brussels,Greek,5.0,1
Al Campanile,Brussels,Italian,5.0,2
The Living,Brussels,International,5.0,2
Comme Chez Soi,Budapest,Italian,5.0,2
Bors GasztroBar,Budapest,Fast Food,5.0,1
Eat & Meet,Budapest,European,5.0,2
Caviar&Bull,Budapest,Seafood,5.0,4
Don Pepe Menyecske,Budapest,Italian,5.0,2
Buddies Burger,Budapest,American,5.0,1
Hoppacska,Budapest,Fast Food,5.0,1
Cyrano,Budapest,European,4.0,4
Gyros Kerkyra Etelbar,Budapest,Fast Food,5.0,1
Csak a Jo Sor,Budapest,Pub,5.0,1
Casa Pomo d'Oro,Budapest,Italian,5.0,2
Doc Vino Bar,Budapest,Italian,5.0,2
Fama Budapest,Budapest,Hungarian,5.0,4
Istvanffi Veggie Burger,Budapest,Fast Food,5.0,1
Felni BeerBistro,Budapest,Bar,5.0,2
Farmbistro - Pest,Budapest,European,5.0,1
Edison Bar & Ink,Budapest,Bar,5.0,1
Cose Nostre,Budapest,Italian,5.0,1
GluteNo,Budapest,Street Food,5.0,1
Black Swan Budapest,Budapest,Bar,5.0,2
Farmbistro-Buda,Budapest,Cafe,5.0,1
Borkoltok Tarsasaga Pinceetterem,Budapest,European,5.0,2
Golvonal Bisztro,Budapest,European,5.0,2
Fat Angel Pub,Budapest,Grill,5.0,1
Hokedli,Budapest,European,5.0,1
Banh Mi Bistro,Budapest,Vietnamese,5.0,1
Chefparade,Budapest,European,5.0,2
Gorbe Bogre Cafe,Budapest,Cafe,5.0,2
827 Speciality Kitchen - vegan restaurant,Budapest,International,5.0,4
Gyuri bacsi Konyhaja,Budapest,European,5.0,1
Budapest,Budapest,Fast Food,5.0,1
Hecserli Cafe,Budapest,Cafe,5.0,2
Fannicika Bar & Bistro,Budapest,Street Food,5.0,1
Food Truck Udvar,Budapest,Mexican,5.0,1
Finom Falat Etelbar,Budapest,Italian,5.0,1
"""52"" Bistro Restauarnt and Bar",Budapest,International,5.0,2
Cafe des Arts & Innovation,Budapest,French,5.0,2
Barczy Bagel,Budapest,American,5.0,1
Cafe New Orleans Budapest,Budapest,European,5.0,1
Csaphaz Bartok,Budapest,Brew Pub,5.0,1
Creppy CafeCino Bar & Restaurant,Budapest,Bar,5.0,2
HelloAnyu! Family-friendly Community Space and Cafe,Budapest,Healthy,5.0,2
Jezsek Cukraszda,Budapest,European,5.0,1
Balatonizlelo,Budapest,European,5.0,2
Gomb Kavezo,Budapest,French,5.0,2
Jolan Neni Konyhaja,Budapest,Fast Food,5.0,1
Anyu Soup,Budapest,European,5.0,1
Cafe Memories,Budapest,Italian,5.0,1
Find Food,Budapest,International,5.0,1
Bonjour Cafe,Budapest,Pizza,5.0,1
Arnoldo Gallery and Cafe,Budapest,Diner,5.0,1
Grams Laekkerier (closed to 8. jan.),Copenhagen,Cafe,5.0,1
Pizzeria MaMeMi WestMarket,Copenhagen,Italian,5.0,1
Banana Joe,Copenhagen,American,5.0,1
Marv & Ben,Copenhagen,European,5.0,4
Host,Copenhagen,European,4.5,4
Cafe Komplet,Copenhagen,Danish,5.0,2
Alchemist,Copenhagen,International,5.0,4
Garden Restaurant & Bar,Copenhagen,European,5.0,2
Bowl Market Copenhagen,Copenhagen,Cafe,5.0,2
Madbaren Marmorkirken,Copenhagen,Pizza,5.0,1
P eatery,Copenhagen,French,5.0,2
Cafe Feel Good,Copenhagen,Cafe,5.0,2
Hey Darling,Copenhagen,Italian,5.0,2
Falafel Factory,Copenhagen,Fast Food,5.0,1
GONZO,Copenhagen,International,5.0,2
Hachi Sushi,Copenhagen,Japanese,5.0,2
GROS,Copenhagen,European,5.0,1
Pizzicato,Copenhagen,Italian,5.0,1
Gnam Gnam Pasta & Sweets,Copenhagen,Italian,5.0,1
Kewei's Kitchen,Copenhagen,Chinese,5.0,2
Banh Mi,Copenhagen,Asian,5.0,1
K96,Copenhagen,Italian,5.0,1
Mums Deli,Copenhagen,European,5.0,1
Parma & Pasta City 2,Copenhagen,Italian,5.0,1
Guilty Copenhagen,Copenhagen,Cafe,5.0,2
Goga's Kaffebar,Copenhagen,European,5.0,2
