Name,City,Cuisine_Style,Rating,Price_Range
Kaf' Bar,Copenhagen,European,5.0,1
Bar 25,Copenhagen,Bar,4.0,2
Cousins,Copenhagen,European,5.0,2
Cafe Ristet Rug,Copenhagen,Fast Food,5.0,2
H3 Fiskerestaurant,Copenhagen,Seafood,5.0,4
Perbacco,Copenhagen,Italian,5.0,2
Ancestrale,Copenhagen,Austrian,5.0,2
Rays,Copenhagen,Cafe,5.0,1
Kodbyens IS,Copenhagen,Italian,5.0,1
Det Argentinske Vinhus Vinos Los Andes,Copenhagen,Japanese,5.0,2
Munchies,Copenhagen,American,5.0,1
La Tigella,Copenhagen,Italian,5.0,2
Graesk Smag,Copenhagen,Mediterranean,5.0,1
Omakase,Copenhagen,Japanese,4.0,2
Den Fede Kylling,Copenhagen,French,5.0,4
Hot Pot Republic,Copenhagen,Chinese,5.0,2
Chela Empanadas Aps,Copenhagen,Latin,5.0,2
Djuus Copenhagen,Copenhagen,European,5.0,2
Kod & Bajer,Copenhagen,European,5.0,1
Lillian's Smorresbord,Copenhagen,European,5.0,1
Crazy Chips-Fish&Chips,Copenhagen,Seafood,5.0,1
Dinewithus,Copenhagen,European,5.0,4
Egils Deli,Copenhagen,Italian,5.0,2
Cafe Julia & Safija,Copenhagen,French,5.0,2
Le Gourmand,Copenhagen,French,5.0,2
HYLDE cph,Copenhagen,Fast Food,5.0,1
Den Go'e Kaffebar,Copenhagen,European,5.0,2
Lavanda Restaurant,Dublin,European,5.0,2
Tang Cafe,Dublin,Cafe,5.0,1
Amuse Restaurant,Dublin,French,4.5,4
Fahrenheit Restaurant,Dublin,Irish,4.5,4
Boco Bar + Oven,Dublin,Bar,5.0,2
Heron & Grey,Dublin,Irish,5.0,4
El Grito,Dublin,Mexican,5.0,1
Aperitivo,Dublin,Italian,4.5,1
Avalon Restaurant,Dublin,French,5.0,2
Mt. Everest of Kathmandu,Dublin,Indian,5.0,2
Hemmingways,Dublin,Irish,5.0,2
Lisle Three Restaurant,Dublin,Irish,5.0,2
Host,Dublin,Italian,5.0,2
Dining Room at the Ariel House,Dublin,Irish,5.0,2
Ernesto's,Dublin,Cafe,5.0,1
Shouk,Dublin,Mediterranean,5.0,2
The Merry Cobbler,Dublin,Bar,5.0,2
Kyoto Asian Street Food,Dublin,Asian,5.0,1
Tadka House,Dublin,Indian,5.0,2
Catherine's Cafe,Dublin,Irish,5.0,1
The Strawberry Hall,Dublin,Irish,5.0,1
Dall'Italia Pasta Bar,Dublin,Italian,5.0,1
El Patron,Dublin,Mexican,5.0,1
Murray's Inn,Dublin,Bar,5.0,2
Kundan Tandoori,Dublin,Nepali,5.0,2
DELISUZ,Dublin,European,5.0,1
Masala Killiney,Dublin,Indian,5.0,2
Assassination Custard,Dublin,Cafe,5.0,1
Scrumptious,Dublin,Cafe,5.0,1
The Igo Inn,Dublin,European,5.0,2
One Bistro,Dublin,French,5.0,2
Midnight Express,Dublin,Fast Food,5.0,1
Mulligan and Haines,Dublin,Irish,5.0,2
Honey Truffle,Dublin,Cafe,5.0,1
Hot Bubble Cafe,Dublin,Irish,5.0,1
Sbarro,Dublin,American,5.0,1
Network,Dublin,Australian,5.0,1
Fox and Feather,Dublin,Cafe,5.0,1
Skinny Batch,Dublin,Irish,5.0,1
Presto,Dublin,Fast Food,5.0,1
Banyi Noodles & Tapas,Dublin,Japanese,5.0,2
Spice Cove,Dublin,Indian,5.0,2
Tasty Options,Dublin,Irish,5.0,1
Boca Cafe,Dublin,European,5.0,1
The Blossom Tree Cafe,Dublin,Irish,5.0,1
Perpetua Power Station,Dublin,Cafe,5.0,1
Flavour of Italy,Dublin,Italian,5.0,2
Pizzicato,Dublin,Italian,4.5,1
A Table,Dublin,Cafe,4.0,2
Cross Cafe,Dublin,Cafe,5.0,1
MoonSoon Restaurant & Gallery,Dublin,Asian,5.0,2
Quick Pizza and Peri Peri Chicken,Dublin,Pizza,5.0,1
Oscars Cafe,Dublin,Irish,5.0,1
Bronze,Dublin,Irish,5.0,4
Arch Cafe,Dublin,Irish,5.0,1
Munchies,Dublin,Cafe,3.5,1
Namaste India,Dublin,Indian,4.0,1
Forage & Chatter,Edinburgh,European,5.0,2
Aizle,Edinburgh,European,5.0,4
Colonnades at The Signet Library,Edinburgh,British,5.0,4
Bijou,Edinburgh,British,5.0,2
Gannet and Guga,Edinburgh,Fast Food,5.0,1
Fahrenheit Restaurant,Edinburgh,European,5.0,2
Gaia Delicatessan,Edinburgh,Italian,5.0,1
Italian on the Mound,Edinburgh,Italian,5.0,1
Chizuru Tei,Edinburgh,Japanese,5.0,2
Edinburgh Food Studio,Edinburgh,Scottish,5.0,4
Deli Fresco,Edinburgh,Cafe,5.0,1
Goya23,Edinburgh,Mediterranean,5.0,2
Aurora,Edinburgh,British,5.0,2
Anteaques,Edinburgh,British,5.0,2
Art and Vintage,Edinburgh,Cafe,5.0,2
Happy Bean Cafe,Edinburgh,Cafe,5.0,1
GF,Edinburgh,Cafe,5.0,1
El Paso Tapas Bar,Edinburgh,Mexican,5.0,2
Century General Store & Cafe,Edinburgh,Cafe,5.0,1
Baget Stuffed,Edinburgh,Fast Food,5.0,1
Embo Delicatessen,Edinburgh,Cafe,5.0,1
Bar a Vin,Edinburgh,Wine Bar,5.0,2
@Pizza,Edinburgh,Pizza,5.0,1
3 Coins,Edinburgh,Pizza,5.0,1
Daneli's Deli,Edinburgh,Cafe,5.0,1
Enjoy,Edinburgh,British,4.5,2
Five Degrees Cafe,Edinburgh,Cafe,5.0,1
Alplings,Edinburgh,Austrian,5.0,1
Chameleon,Edinburgh,European,5.0,2
Colonial House,Edinburgh,Cafe,5.0,2
181 Delicatessen,Edinburgh,British,5.0,2
Bacco Wine,Edinburgh,Italian,5.0,2
Indaba Deli,Edinburgh,Spanish,5.0,1
Casa Amiga North Bridge Arcade,Edinburgh,European,5.0,1
Elmrose cafe&diner,Edinburgh,Diner,5.0,1
Java Moment,Edinburgh,Cafe,5.0,1
Cafe Grille,Edinburgh,Cafe,5.0,1
Jordan Valley,Edinburgh,Asian,5.0,1
Breadshare,Edinburgh,Cafe,5.0,1
Enjoy - Gusto Italiano,Edinburgh,Italian,5.0,1
Dine Thyme,Edinburgh,Cafe,5.0,1
Cafe Amalfi,Edinburgh,Italian,5.0,1
Cafe Bellina,Edinburgh,Italian,5.0,1
Cafe Klaris,Edinburgh,Cafe,5.0,1
Breadstix,Edinburgh,Cafe,5.0,1
Gerry's Cafe,Edinburgh,Cafe,5.0,1
Cafe @ ONC,Edinburgh,British,5.0,1
Namaste,Edinburgh,Nepali,4.0,2
Carington Mouse's Larder,Edinburgh,Italian,5.0,1
6s2Hit,Edinburgh,Cafe,5.0,1
Barnacles & Bones,Edinburgh,Seafood,5.0,1
2 Nice Cafe Shop,Edinburgh,Ukrainian,5.0,1
Bayview,Geneva,French,4.5,4
Intensus,Geneva,French,5.0,4
Bistro de la Tour,Geneva,French,4.5,2
Fiskebar,Geneva,Seafood,5.0,4
L'amazona,Geneva,Latin,5.0,1
Bai Toey Geneva,Geneva,Asian,4.5,2
La Table du Cotton,Geneva,French,5.0,4
Kozan Restaurant Japonais,Geneva,Japanese,5.0,2
L'Aparte,Geneva,French,5.0,4
Au Jardin Bistrot,Geneva,French,4.5,2
La Tasca,Geneva,Spanish,5.0,2
Tian Min Li,Geneva,Chinese,5.0,2
22 Grand'rue,Geneva,European,4.5,2
Lemoncha,Geneva,Asian,5.0,1
Bang Yai,Geneva,Asian,4.5,2
Street Beirut,Geneva,Lebanese,5.0,2
La vie des champs,Geneva,French,5.0,2
5 Lounge Bar,Geneva,Contemporary,4.5,2
Al Amir,Geneva,Lebanese,4.5,1
La passione,Geneva,Italian,5.0,2
Barbershop Geneve,Geneva,Bar,4.5,2
Thai Twist,Geneva,Thai,5.0,2
Auberge des Vieux Chenes,Geneva,French,4.5,2
Au Chat Gourmand,Geneva,French,4.5,2
Addis-Abeba Cafe & Restaurant,Geneva,African,4.5,2
Auberge de Floris,Geneva,French,4.5,4
Ariston,Geneva,Italian,5.0,2
Al Quadrato,Geneva,Italian,5.0,2
Funky BBQ,Geneva,American,5.0,2
ADN bar,Geneva,Brew Pub,5.0,4
Au Royaume de Jade,Geneva,Asian,4.5,2
Il Destino,Geneva,Italian,4.0,2
Bistrot Metropole,Geneva,European,4.5,2
Vanity,Geneva,Italian,5.0,2
Athenee 4,Geneva,Pub,5.0,2
Foound,Geneva,Bar,5.0,1
Erawan Take Away,Geneva,European,5.0,2
La Cuisine de Sue,Geneva,Asian,5.0,2
Swiss Croq',Geneva,French,5.0,2
Grenus - Coworking Cafe Voisins,Geneva,International,5.0,2
Boulangerie Tea-Room Cappuccino,Geneva,Italian,5.0,2
Au Cafe Restaurant des Lauriers,Geneva,European,4.5,2
Les Enfants Terribles,Geneva,Vegetarian Friendly,5.0,2
Saveurs d'ici,Geneva,Swiss,5.0,2
A Table,Geneva,Italian,4.5,2
Aux Deux Portes,Geneva,Vegan Options,4.5,2
Come Prima,Geneva,Italian,4.0,2
Antep,Geneva,Turkish,4.5,2
Au Petit Delice,Geneva,Italian,4.5,1
La Perle du Rhone,Geneva,Pizza,5.0,2
Au Petit Comestible,Geneva,Italian,4.5,1
Artist's Pub,Geneva,Bar,4.5,2
Restaurant Hala,Hamburg,Lebanese,5.0,2
Helo Restaurant,Hamburg,Steakhouse,5.0,2
Gassenhaur,Hamburg,German,5.0,2
Philipps Restaurant,Hamburg,International,5.0,2
Restaurant Haerlin,Hamburg,French,5.0,4
Heldenplatz Restaurant,Hamburg,International,5.0,4
NOM vietnamesisches Restaurant,Hamburg,Asian,5.0,1
Restaurant Beiti,Hamburg,Lebanese,5.0,2
Campus,Hamburg,Vegetarian Friendly,5.0,2
Perle Restaurant,Hamburg,German,5.0,2
Public Coffee Roasters,Hamburg,Cafe,5.0,1
Atlas,Hamburg,European,4.0,2
Isola d'Ischia,Hamburg,Italian,5.0,2
Elsa's Bistro,Hamburg,Delicatessen,5.0,2
Liberty Eiscafe Und Bistro,Hamburg,Vegetarian Friendly,5.0,1
Fischfeinkost Delikatessen des Meeres,Hamburg,Seafood,5.0,1
Panaelme,Hamburg,German,5.0,2
Bizzo One,Hamburg,Italian,5.0,1
Alles Elbe,Hamburg,German,5.0,2
Le Cochinchine,Hamburg,Vietnamese,5.0,2
Bacaro,Hamburg,Italian,5.0,2
Heisse Ecke Grill St. Pauli,Hamburg,German,5.0,1
Der Gyros-Spezialist,Hamburg,Greek,5.0,1
Bianc Restaurant,Hamburg,Mediterranean,5.0,4
Genusshelden,Hamburg,German,5.0,1
Cafe Mimosa,Hamburg,Cafe,4.5,2
Hansekai,Hamburg,Bar,5.0,2
Focacceria Apulia,Hamburg,Italian,5.0,1
Kuchenstund'- Gluck im Mund,Hamburg,Cafe,5.0,1
Parissa's,Hamburg,Italian,5.0,2
Chavis Kulturcafe,Hamburg,German,5.0,1
Cafe du Port,Hamburg,French,5.0,1
Alexandros,Hamburg,International,5.0,2
Restaurant Hellas,Hamburg,Greek,5.0,2
Hafen-Klub Hamburg,Hamburg,International,5.0,4
BioKonditorei Eichel,Hamburg,Vegetarian Friendly,5.0,2
Nakorn Luang Thai Restaurant,Hamburg,Thai,5.0,2
RAIN Cafeatery,Hamburg,International,5.0,2
Bunthaus Schankraum,Hamburg,German,5.0,1
Doner Pavillon,Hamburg,Turkish,5.0,1
Hopper Braeu,Hamburg,American,5.0,1
Luv & Lee,Hamburg,German,5.0,1
Palastkueche,Hamburg,German,5.0,2
Calistoga Wine Saloon,Hamburg,Wine Bar,5.0,2
El Buen Amigo,Hamburg,Mexican,5.0,1
Cube Mia,Hamburg,Caribbean,5.0,2
Foodpecker Kitchen,Hamburg,Bar,5.0,2
Bianchini,Hamburg,Mediterranean,5.0,2
Adele&Clodwig,Hamburg,German,5.0,1
Goedekens Kombuse,Hamburg,German,5.0,1
Chao_vietfood Restaurant,Hamburg,Vietnamese,5.0,1
KULT Eis und Cafe,Hamburg,Italian,5.0,1
BLINIt Russian Restaurant,Helsinki,Russian,4.5,1
Baskeri & Basso,Helsinki,European,4.5,2
Ask,Helsinki,European,4.5,4
Aito,Helsinki,European,4.5,2
Sushi Wagocoro,Helsinki,Japanese,5.0,2
Casa Italia,Helsinki,Italian,4.5,2
Atelje Finne,Helsinki,European,4.5,4
Dylan Marmoripiha,Helsinki,Mediterranean,5.0,2
Cafe' Rouge,Helsinki,Cafe,5.0,1
Raw 'n More Cafe,Helsinki,Cafe,5.0,2
Bastion Bistro,Helsinki,European,4.5,2
Kalatukku E. Eriksson Oy,Helsinki,Seafood,5.0,2
Bar Cafe Apero,Helsinki,French,5.0,2
Veggie,Helsinki,Cafe,4.5,1
Basbas,Helsinki,European,4.5,2
Sunkosi Kitchen,Helsinki,Nepali,5.0,2
Cafe Talo,Helsinki,Bar,4.5,2
Addis Ethiopian Kitchen,Helsinki,African,4.5,2
#Citypie - Fast Slow Food,Helsinki,Cafe,4.5,1
Norilla Kahvila,Helsinki,Japanese,5.0,2
Bar & Bistro Kiusaus,Helsinki,American,4.5,2
John's Coffee Shop,Helsinki,European,5.0,1
Presto,Helsinki,Italian,3.5,2
African Pots,Helsinki,African,4.5,1
Cafe Makiata,Helsinki,European,5.0,2
Casa Chipotle,Helsinki,Latin,5.0,1
Bar Base,Helsinki,Bar,4.5,2
Restaurant Laiska Karhu,Helsinki,Pub,5.0,2
Bumi Cafe,Helsinki,Asian,4.5,1
Mizu,Helsinki,Japanese,5.0,2
Minilicious Tea & Caphe,Helsinki,French,5.0,1
Kaffecentralen Korkeavuorenkatu,Helsinki,Cafe,5.0,1
Santino,Helsinki,Cafe,5.0,1
KOKORO Sushi (Vallila),Helsinki,Sushi,5.0,1
Bar Favela,Helsinki,Bar,4.5,2
AA Han Thai,Helsinki,Thai,4.5,1
Cafe Huvila,Helsinki,Scandinavian,4.5,2
Bar Bakkari,Helsinki,Bar,4.5,2
Cafe Hemma,Helsinki,Italian,4.5,2
Going Greek,Helsinki,Fast Food,5.0,2
Hunaja Cafe Oy,Helsinki,Cafe,5.0,2
La Soupe,Helsinki,Cafe,5.0,1
Surote,Helsinki,Fusion,5.0,1
Emoi,Helsinki,Asian,5.0,2
Bar Molotow,Helsinki,Bar,4.5,1
Sashi,Helsinki,Sushi,5.0,1
Blondie Bakes,Helsinki,American,4.5,2
Beefy Queen,Helsinki,Eastern European,4.5,1
Cafe Monami,Helsinki,Soups,4.5,2
Cafe Taideterassi,Helsinki,Cafe,4.5,2
Cafe Truffel,Helsinki,International,4.5,2
Bar Loose,Helsinki,Bar,4.5,2
Diyalo,Helsinki,Asian,4.0,2
Gossip Cafe,Krakow,Polish,5.0,2
Od Jajka Do Jablka,Krakow,International,5.0,2
Bistro Bene by Tomasz Lesniak,Krakow,Bar,5.0,2
M22 Beef'N'Chips,Krakow,American,5.0,1
Bottiglieria 1881,Krakow,European,5.0,4
Luna Siciliana,Krakow,Italian,5.0,1
Gruba Bula,Krakow,American,5.0,2
Gogo Burger,Krakow,American,5.0,1
Hummus Amamamusi Restaurant,Krakow,Lebanese,5.0,1
Marcelino Chleb i Wino,Krakow,Italian,5.0,2
Meat & Go,Krakow,Italian,5.0,1
Coffee Kiosk,Krakow,Italian,5.0,1
Jajownia,Krakow,Polish,5.0,1
Klub Wodki,Krakow,Pub,5.0,1
Makarun Sw. Tomasza,Krakow,Italian,5.0,1
Klub Stolarnia,Krakow,Polish,5.0,2
Paninoteca Vicenti,Krakow,Italian,5.0,1
Hariprasad Samosa&Curry,Krakow,Indian,5.0,1
Mama Didn't Lie,Krakow,American,5.0,1
Mandu,Krakow,Asian,5.0,1
Indalo Cafe,Krakow,Bar,5.0,1
Baza Pub,Krakow,Eastern European,5.0,1
PieRogi 2GO,Krakow,Polish,5.0,1
Atrium,Krakow,European,4.0,2
Ice Lab,Krakow,Polish,5.0,1
Bistro Beta,Krakow,Polish,5.0,2
Babbaluci,Krakow,Italian,5.0,2
Chez Nicholas,Krakow,French,5.0,2
Kawalerka,Krakow,Cafe,5.0,1
Lunch Bar U Jedrusia,Krakow,Polish,5.0,1
Bel Mondo Ice Craem Craft,Krakow,Polish,5.0,2
Brasailenia,Krakow,American,5.0,2
O ja Cie Donacie,Krakow,Cafe,5.0,1
Bistro GotuJemy,Krakow,Polish,5.0,1
House of Burger Krakow,Krakow,American,5.0,1
Che Bonta',Krakow,Pizza,5.0,1
"""Bistro Antidotum""",Krakow,Polish,5.0,1
Chicken Cafe,Krakow,American,5.0,1
Eataway,Krakow,Polish,5.0,4
Bonita Pizzeria,Krakow,Italian,5.0,1
Garaz Food & Wine,Krakow,Polish,5.0,2
Pierwszy Stopien,Krakow,Bar,5.0,1
Amsterdam Chips,Krakow,Belgian,5.0,1
Lili&Rose Chimney Cakes Bakery,Krakow,Polish,5.0,1
Fabryka Smaku,Krakow,Polish,5.0,1
Olimp K1,Krakow,Polish,5.0,1
Makarun Spaghetti and Salad,Krakow,Italian,5.0,1
Cup & Glass,Krakow,Cafe,5.0,1
Limoncello,Krakow,Italian,5.0,1
Bar 25,Krakow,Polish,5.0,1
Airy-Fairy,Krakow,Japanese,5.0,1
Estamine Art Food Drink,Lisbon,Bar,5.0,1
Frankie,Lisbon,American,4.5,1
BacoAlto,Lisbon,Portuguese,5.0,1
Limoncello,Lisbon,Italian,4.5,2
Darshan Nepal,Lisbon,Asian,5.0,1
Brooklyn,Lisbon,Cafe,4.5,1
Dom Queijo Cheese House,Lisbon,French,5.0,2
Bowls&Bar,Lisbon,Cafe,5.0,2
Beco a Serio,Lisbon,European,5.0,2
Bruta Flor,Lisbon,Mediterranean,5.0,2
Cervejaria Artesanal Adamastor,Lisbon,European,5.0,2
Bar 35 Lisboa,Lisbon,European,5.0,1
Distinto,Lisbon,Mediterranean,5.0,2
Conserva-te,Lisbon,Mediterranean,5.0,2
Batata Doce,Lisbon,African,5.0,2
Fabrica Imperial,Lisbon,European,5.0,1
CervejAlfama,Lisbon,Seafood,5.0,2
Antiga Wine Bar,Lisbon,European,5.0,2
Crouton,Lisbon,Pizza,5.0,2
Blend,Lisbon,Mediterranean,4.0,2
Diyalo,Lisbon,Vegetarian Friendly,5.0,1
A Talisca,Lisbon,European,5.0,2
Benformoso Restaurante & Bar,Lisbon,Asian,5.0,2
Friends Bairro Alto,Lisbon,Bar,5.0,1
Afonso a Torres,Lisbon,European,5.0,1
Focca,Lisbon,Italian,5.0,1
Fabrica Pastel Feijao,Lisbon,International,5.0,1
Dhan Shiri Restaurant,Lisbon,Indian,5.0,1
A Avo Tinha,Lisbon,European,5.0,2
D&D Arte de Degustar,Lisbon,European,5.0,2
Cafe Bertrand,Lisbon,European,5.0,2
Everest Restaurante Sao Jorge,Lisbon,European,5.0,1
Don Costini - Cais do Sodre,Lisbon,European,5.0,2
Cinebairro,Lisbon,Bar,5.0,1
Brunchy,Lisbon,Italian,5.0,1
Calcada do Cacau,Lisbon,Cafe,5.0,1
A Petisqueira da Boa-Hora,Lisbon,European,5.0,2
Ela Canela,Lisbon,Healthy,5.0,2
Bengal Restaurante,Lisbon,Indian,5.0,2
A Viagem Petiscaria-Bar,Lisbon,European,5.0,2
Casa NanBan Sushi,Lisbon,Japanese,5.0,2
Fabrica do Poema,Lisbon,Brazilian,5.0,2
EHL - Eight The Healt Lounge,Lisbon,Contemporary,5.0,1
Docel,Lisbon,European,5.0,1
Angel Kitchen,Lisbon,European,5.0,1
Estudantina Cafe,Lisbon,European,5.0,1
Alma Fidalga,Lisbon,African,5.0,2
Boca Cafe,Lisbon,International,4.0,2
Delisbon,Lisbon,European,5.0,2
Agapimu,Lisbon,Spanish,5.0,1
Casa Vintage,Lisbon,European,5.0,2
Das Tripas Coracao,Lisbon,European,5.0,1
Bar Real,Lisbon,Spanish,5.0,2
Crave,Lisbon,Fast Food,5.0,2
Electrico Cafe,Lisbon,European,5.0,2
Fari's Delice,Ljubljana,Fast Food,5.0,1
Druga Violina,Ljubljana,European,4.5,1
Cajna hisa,Ljubljana,Cafe,4.5,2
Abi Falafel,Ljubljana,Middle Eastern,4.5,1
Gostilna As,Ljubljana,Seafood,4.5,4
Ek Bistro,Ljubljana,Cafe,4.5,2
Vineria Del Ponte,Ljubljana,Wine Bar,5.0,2
Gostilna Dela,Ljubljana,Mediterranean,4.5,1
Das ist Valter,Ljubljana,Barbecue,4.5,1
Wine bar Suklje,Ljubljana,European,5.0,2
Zbornica,Ljubljana,International,5.0,1
Azur - tratorija s picami,Ljubljana,Italian,4.5,2
Atelje,Ljubljana,Steakhouse,4.5,4
Gostilna Jakob Franc,Ljubljana,European,4.5,2
Dezela Okusov,Ljubljana,Bar,4.5,2
Kolibri Cocktail Bar,Ljubljana,American,5.0,2
Mala Terasa,Ljubljana,European,5.0,1
Gostilna Kovac,Ljubljana,European,4.5,2
Bistro Zvezda,Ljubljana,Mediterranean,4.5,2
Barbarella Arkade Bistro (Vegan and Vegeterian),Ljubljana,Cafe,4.5,2
Bazilika Bistro,Ljubljana,Cafe,4.5,2
Burek Olimpija,Ljubljana,Slovenian,4.5,1
Asian Bistro OSHA,Ljubljana,Bar,4.5,1
Ajdovo Zrno,Ljubljana,European,4.5,2
10 v pol,Ljubljana,Eastern European,4.5,1
Dinner in the Sky,Ljubljana,European,4.5,4
