Name,City,Cuisine_Style,Rating,Price_Range
Gostilna Pri Stricku,Ljubljana,European,5.0,2
Boschtiz,Ljubljana,Bar,5.0,2
Restavracija Harfa,Ljubljana,European,5.0,2
Gostilna Janezic,Ljubljana,European,4.5,2
Brodo,Ljubljana,European,5.0,1
Dvor Tacen,Ljubljana,Bar,4.5,2
Gostilna Florjanckov Hram,Ljubljana,European,4.5,2
Bazilika Krizanke,Ljubljana,Bar,4.5,2
Ajda,Ljubljana,Fast Food,4.5,1
Gostilnica Marjeta,Ljubljana,Italian,5.0,1
Kavarna in bistro MihaChef,Ljubljana,European,5.0,2
Bistro Ftp,Ljubljana,Mediterranean,4.5,2
Gostilna Cubr,Ljubljana,European,4.5,2
Kepca in Klasek,Ljubljana,European,5.0,2
Bistro Ambient,Ljubljana,Mediterranean,4.5,2
Gostilna Dobnikar,Ljubljana,European,4.5,2
Lavine - Ice cream rolls,Ljubljana,Delicatessen,5.0,1
Kodila,Ljubljana,Slovenian,5.0,1
Wine boutique DEKANTER,Ljubljana,European,5.0,4
BOEM - Tradicionalna Srbska Restavracija,Ljubljana,European,4.5,2
Atrium,Ljubljana,International,4.5,2
Gig,Ljubljana,International,4.5,1
Dobra Vila Pizzeria,Ljubljana,Pizza,4.5,1
Casa Wine & Tapas,Ljubljana,Cafe,4.5,1
Bar 61 Restaurant,London,Mediterranean,5.0,2
Adore Remo,London,Italian,5.0,2
Alexandrie Restaurant,London,Mediterranean,5.0,4
140 Portobello,London,French,5.0,2
Alcedo Bistro & Bar,London,European,5.0,2
Hibiscus,London,French,4.0,4
129HRD,London,European,5.0,2
Apollo Restaurant,London,Barbecue,5.0,2
Alla Salute,London,Italian,5.0,2
Arment WJ & Son,London,Fast Food,5.0,1
Ecco,London,Italian,4.5,1
Asmak albasha,London,Middle Eastern,5.0,2
Aurora,London,European,4.5,2
Aleion,London,Vegetarian Friendly,5.0,2
All Inn One,London,Bar,5.0,2
Baristas Fusion Cafe,London,European,5.0,1
Bariba' Italian Deli,London,Italian,5.0,2
Bar 48,London,Bar,5.0,2
Bacaro,London,Italian,4.5,2
Bbq Grill,London,Mediterranean,5.0,1
Atlas,London,Bar,4.5,2
Alcazar Lounge,London,Grill,5.0,2
Le Gourmet,London,Lebanese,4.5,1
Asoo's,London,Indian,5.0,2
Chicken Kitchen,London,Caribbean,4.5,1
Andu Cafe,London,African,5.0,1
Apulia Cafe Ltd,London,Italian,5.0,2
B'acino,London,International,5.0,2
Baalbakis Restaurant,London,Lebanese,5.0,2
Arirang,London,Asian,3.5,2
Aqua Deli,London,Cafe,5.0,1
Vesuvio Cafe,London,Cafe,4.5,1
Amici,London,Italian,3.5,2
222 Kitchen,London,European,5.0,2
Amalfi caffeUK,London,Italian,5.0,1
Anima Sarda Italian Restaurant,London,Italian,5.0,2
Alex's Place | Kebab And Steak House,London,Fast Food,5.0,1
Art Deli,London,Cafe,5.0,1
3 Points Cafe,London,Cafe,5.0,2
Cocorico,London,Italian,4.0,2
Babel Cafe & Restaurant,London,Lebanese,5.0,2
Al Farah Cafe,London,Lebanese,5.0,1
Aromma,London,Cafe,5.0,1
Attendant Clerkenwell,London,European,5.0,2
B Grill,London,European,5.0,2
Acton Cafe,London,Cafe,5.0,1
1n1 Fashion n Pizza,London,Italian,5.0,1
Balti Lounge,London,Indian,5.0,2
Amici Coffee Deli,London,Delicatessen,5.0,1
Ambience Express 2,London,Fast Food,5.0,1
Asador Argentine Steaks and Burger,London,Steakhouse,5.0,1
Cafe Mimosa,London,British,5.0,2
Andalucia Palace,London,British,5.0,2
7 Tales,London,Japanese,5.0,2
Amigos Restaurant Ltd,London,Chinese,5.0,2
Ana's Croquetas,London,Spanish,5.0,1
All In A Pickle,London,Delicatessen,5.0,2
Asian Restaurant,London,Indian,5.0,1
El Patron,London,Mexican,5.0,1
BeBelge,London,Belgian,5.0,1
Aromatic Delicatessen,London,Italian,5.0,2
Essenza,London,Italian,3.5,2
Ecco,London,Pizza,3.5,1
Amici,London,Italian,4.0,2
Agora Greek Bakery,London,Greek,5.0,2
Steam Bar,London,Bar,2.5,2
Amigos Mediterranean Restaurant,London,Latin,5.0,2
Clairefontaine,Luxembourg,French,4.5,4
Cyrano,Luxembourg,Italian,4.5,2
Athena Restaurant Grec,Luxembourg,Mediterranean,4.5,2
Ambrosia,Luxembourg,Mediterranean,4.5,2
Batucada,Luxembourg,Grill,4.5,2
Essenza,Luxembourg,Bar,4.5,2
Bistro Podenco,Luxembourg,Mediterranean,4.5,2
Fu Lu Shou Inn,Luxembourg,Chinese,4.5,2
Brasserie L'Annexe,Luxembourg,French,4.5,2
Pizzeria bei der Auer,Luxembourg,Italian,5.0,2
Golden Chopsticks,Luxembourg,Japanese,4.5,2
Namaste,Luxembourg,Indian,4.0,2
Cafe Bel Air,Luxembourg,Vegetarian Friendly,4.5,2
Au P'tit Max,Luxembourg,French,4.5,2
Come Prima,Luxembourg,Italian,4.5,2
Bei De Bouwen,Luxembourg,European,4.5,2
Bistro Carthago,Luxembourg,Mediterranean,4.5,2
Culturando,Luxembourg,Italian,4.5,2
Brooklyn,Luxembourg,American,4.5,2
La Piazzetta,Luxembourg,Italian,5.0,1
Bonifas,Luxembourg,French,4.5,2
Dipso - the Wine Republic,Luxembourg,European,4.5,2
Aubergine,Luxembourg,French,4.5,2
Aux delices du Wok,Luxembourg,Chinese,4.5,2
Colisee,Luxembourg,Mediterranean,5.0,2
Al Bacio,Luxembourg,Italian,4.5,2
Bick Stuff,Luxembourg,French,4.5,2
Caffe Torino,Luxembourg,Italian,4.5,2
Hakii Belair,Luxembourg,Japanese,4.5,2
Jiaoli et Ses Amis,Luxembourg,Vegetarian Friendly,5.0,2
Cafe de Tramways,Luxembourg,Bar,4.5,1
Cercle Munster,Luxembourg,French,4.5,4
Ennert de Steiler,Luxembourg,Bar,4.5,2
Appayan,Luxembourg,Indian,4.5,2
Awada,Luxembourg,Japanese,4.5,2
Brasserie Wenzel,Luxembourg,International,4.5,2
Chicken Kitchen,Luxembourg,American,4.5,2
Amelys,Luxembourg,European,4.5,2
Il Destino,Luxembourg,Italian,5.0,2
Haid 'Art Cafe,Luxembourg,Fusion,5.0,2
Boulangerie Grevig,Luxembourg,French,5.0,1
Atelier Del Gusto Limpertsberg,Luxembourg,Italian,4.5,1
MOKA Bar&Restaurant,Luxembourg,Italian,5.0,2
Rising Nepal,Luxembourg,Indian,5.0,2
Mu Luxembourg,Luxembourg,French,5.0,4
Aller Retour,Luxembourg,French,4.5,2
Streatchef Food Truck Luxembourg,Luxembourg,French,5.0,1
Gourmandises Permises,Luxembourg,Cafe,4.5,2
Brasserie du Strasbourg Orient Express,Luxembourg,Mediterranean,4.5,2
Au Plaisir de Vivre,Luxembourg,Vegetarian Friendly,4.5,2
Fama Ristorante Pizzeria,Luxembourg,Italian,4.5,2
Aromatic,Lyon,French,5.0,2
Le Supreme,Lyon,French,5.0,4
La Bouteillerie,Lyon,French,5.0,2
Le Book-Lard,Lyon,French,5.0,1
La Gamelle de Montchat,Lyon,French,5.0,2
Le Zeste Gourmand,Lyon,French,5.0,4
Himalia,Lyon,Italian,5.0,1
Le Comptoir des Cousins,Lyon,French,5.0,2
LE LUMINARIUM,Lyon,French,5.0,1
Mike Restaurant,Lyon,American,5.0,2
Les Enfants Terribles,Lyon,French,3.5,2
Le Petit Bouclard,Lyon,French,5.0,2
Chateauneuf du Peuple,Lyon,Wine Bar,5.0,2
Du Monde Ailleurs,Lyon,Lebanese,5.0,1
Lucien et La Cocotte,Lyon,Fast Food,5.0,2
Bentomania,Lyon,Japanese,5.0,2
Monsieur P,Lyon,French,5.0,4
Les Tontons Burgers,Lyon,American,5.0,2
Jiang.Xin,Lyon,French,5.0,2
Chez Marion,Lyon,French,5.0,2
Le Jeu de Quilles,Lyon,French,5.0,2
Gabriella,Lyon,Italian,5.0,2
Coffret du Gourmet,Lyon,French,5.0,2
Kitchen Garden,Lyon,French,5.0,2
L'Ecume,Lyon,French,5.0,2
Brooklyn Gourmet Bagels Co.,Lyon,American,5.0,1
Hector,Lyon,French,5.0,2
Coney Cookies,Lyon,French,5.0,2
Banh Mi,Lyon,Asian,4.5,2
Crepe Tower,Lyon,French,5.0,2
Mansaya,Lyon,Cajun  Creole,5.0,2
L'Odyssee de Nima,Lyon,African,5.0,2
Maison Guitel,Lyon,French,5.0,1
Barocco,Lyon,Italian,3.0,2
Le Biniou,Lyon,French,5.0,1
Le Jardin du Paradis,Lyon,Mediterranean,5.0,2
Le Plateau De Manu,Lyon,French,5.0,2
A la folie,Lyon,French,5.0,2
La Fonderie,Lyon,Brew Pub,5.0,1
Boulangerie Saint Paul,Lyon,French,5.0,1
Madelice Burger Grill Gourmet,Lyon,French,5.0,2
Assiette et Maree,Lyon,Seafood,5.0,4
L'Assiette autour du Vin,Lyon,French,5.0,2
Maison Deschamps Boulangerie Cafe,Lyon,French,5.0,2
Fournil San Priots,Lyon,French,5.0,1
Les Gourmandises D'Alexandre,Lyon,Wine Bar,5.0,2
Garden,Lyon,Street Food,5.0,2
LA KOLOK - LYON 1er,Lyon,French,5.0,1
Maison Tacca,Lyon,Italian,5.0,2
Le 42,Lyon,French,5.0,2
Le Cafe Saint Germain,Lyon,French,5.0,2
Namaste,Lyon,Indian,5.0,2
Bistrot Chardonnet,Lyon,French,5.0,2
Cebo,Madrid,Mediterranean,5.0,4
Astor,Madrid,International,5.0,2
Brew Wild Pizza Bar,Madrid,Brew Pub,5.0,2
Bombardino Cafe,Madrid,Italian,5.0,2
Bizikletak,Madrid,Mediterranean,5.0,2
Calicanto Madrid,Madrid,Mediterranean,5.0,2
Arbonaida Bar,Madrid,Mediterranean,5.0,2
La Tavernetta,Madrid,Italian,4.5,2
Cafe Bar Quinta,Madrid,Mediterranean,5.0,2
Arrayan,Madrid,Mediterranean,5.0,4
Cereal Talent Cafe,Madrid,American,5.0,1
20 A La Cata,Madrid,Cafe,5.0,2
Baiyor,Madrid,Thai,5.0,2
Ahora En El 16,Madrid,Mediterranean,5.0,2
20 A La Cata,Madrid,Cafe,5.0,2
Bicoca Gastro Bar,Madrid,Spanish,5.0,2
Cantina Canalla - G.Paredes,Madrid,Mexican,5.0,2
Cascorro Bistrot,Madrid,French,5.0,2
AGOSTO bar,Madrid,Spanish,5.0,1
Bar Pacoteo,Madrid,Spanish,5.0,1
Denay Coffee Bar,Madrid,Bar,5.0,1
BeeHealthyShop,Madrid,Asian,5.0,1
Condominium Tapas Bar,Madrid,Vegetarian Friendly,5.0,1
CUXTA Antojitos-Beer & Shop,Madrid,Mexican,5.0,2
AviBurger,Madrid,American,5.0,2
Deli Peppe,Madrid,Italian,5.0,1
Cafe Bar Mama Tere,Madrid,Central American,5.0,2
Cafrune,Madrid,Vegetarian Friendly,5.0,2
Delish Vegan Doughnuts,Madrid,American,5.0,1
Delish Vegan Doughnuts,Madrid,American,5.0,1
Alicia Maravillas Pasteleria & Brunch,Madrid,Cafe,5.0,2
Bunny's Deli,Madrid,Cafe,5.0,2
Churreria Pinilla,Madrid,Spanish,5.0,1
Camperos Malaguenos,Madrid,Fast Food,5.0,1
Cocina 34,Madrid,Spanish,5.0,1
Cafeteria restaurante virgo,Madrid,Spanish,5.0,2
Chacabuco 9-30,Madrid,Spanish,5.0,2
Bartoky's,Madrid,Japanese,5.0,1
Brasserie Antoinette,Madrid,French,5.0,2
Cafeteria Lima,Madrid,Bar,5.0,1
Chickenchicken,Madrid,Steakhouse,5.0,2
Cantespino,Madrid,Spanish,5.0,4
Alibai Food & Bar,Madrid,Fusion,5.0,2
Bar del Reves,Madrid,Spanish,5.0,1
Chapela Tienda&Cafe,Madrid,Spanish,5.0,2
Al Otro Lado Del Mediterraneo,Madrid,French,5.0,1
Celicioso Callao,Madrid,American,5.0,2
Delicakes,Madrid,Italian,5.0,1
Caracola,Madrid,Mediterranean,5.0,1
Agrado Bistro,Madrid,Mediterranean,5.0,2
Degustazone,Madrid,Mediterranean,5.0,2
Allo Pizza,Madrid,Italian,3.5,1
Come Prima,Madrid,Italian,4.0,2
Casablanca Taberna,Madrid,Mediterranean,5.0,2
Cafe del Sur,Madrid,Spanish,5.0,2
Dersett,Milan,Italian,5.0,2
Essenza,Milan,Italian,4.5,4
Kate Away,Milan,Italian,5.0,2
Namaste,Milan,Indian,4.0,2
Bosco Verticale Restaurant Milano,Milan,Italian,5.0,2
Bufalatte,Milan,Delicatessen,5.0,2
Pepe e Sale,Milan,Italian,3.5,2
Il Panino,Milan,Italian,5.0,1
Ishi Restaurant Fusion,Milan,Chinese,5.0,2
Acero,Milan,Chinese,4.0,2
Cous-Cous Restaurant,Milan,Italian,5.0,2
Avgvsto Premiata Gelateria,Milan,Vegan Options,5.0,2
AltaGuardia17,Milan,Mediterranean,5.0,4
Bison Steak House,Milan,Steakhouse,5.0,2
Big Sandwich,Milan,Italian,5.0,2
Flavors Milano,Milan,Italian,5.0,1
Acai Sisters,Milan,International,5.0,1
King of Salads,Milan,Italian,5.0,2
Enoteca Max's Wine,Milan,Italian,5.0,2
Furment E Fumeri,Milan,Italian,5.0,2
Glitter Bar Tabaccheria,Milan,Cafe,5.0,1
Blend,Milan,Italian,5.0,1
Bellini Brothers dal 1963,Milan,Bar,5.0,1
KIOSKO sushi and more,Milan,Japanese,5.0,2
Gnulot,Milan,Italian,5.0,1
Hopduvel,Milan,Brew Pub,5.0,2
Galli Take Away Pizza,Milan,Pizza,5.0,1
404 e-Sport Lounge Bar,Milan,Bar,5.0,1
Hops Beer Shop Milano,Milan,Brew Pub,5.0,2
BebelMilano,Milan,Italian,5.0,1
Felix,Milan,Italian,4.0,2
Il Corbello,Milan,Italian,5.0,2
Infinito x 2 Da Flavia,Milan,Italian,5.0,2
Grand Lounge & Bar by Eataly,Milan,Bar,5.0,4
Filzi Milano Cafe & Restaurant,Milan,Mediterranean,5.0,2
Foodstock Truck,Milan,Italian,5.0,2
Caffineria,Milan,Italian,5.0,2
Japanese Ice,Milan,Japanese,5.0,2
Ambrosia,Milan,Italian,4.0,2
Gelateria Il Mio Sogno..il Tuo Gusto,Milan,Vegan Options,5.0,2
Bar Est - Bottiglieria,Milan,Italian,5.0,2
Happy Mood,Milan,Bar,5.0,1
Easy Fruit,Milan,Italian,5.0,1
CrudoCotto by Rovagnati 1943,Milan,Italian,5.0,2
DoEat,Milan,Chinese,5.0,2
Al Boschetto da Gabry e Figli,Milan,Italian,5.0,1
Artis Coffee Milano,Milan,Italian,5.0,2
DrinKasi,Milan,Italian,5.0,2
Adaga Bar Della Palestra,Milan,Italian,5.0,2
Bar Gelateria Dolce Amaro,Milan,Italian,5.0,2
Barlady Cafe,Milan,European,5.0,1
Gastronomia Menescaldi,Milan,Delicatessen,5.0,2
Enjoy,Milan,Italian,5.0,1
I Territori di Bottiglie Aperte,Milan,Italian,5.0,2
Butterfly Lounge Bar,Milan,Italian,5.0,1
Caffe Torino,Milan,Italian,3.0,2
Amsterdam Chips,Milan,Fast Food,2.5,1
Bar Carpe Diem,Milan,Italian,5.0,1
Aurora,Milan,Italian,4.0,2
Chopan Schwabing,Munich,Middle Eastern,5.0,2
Oanh,Munich,Asian,5.0,2
Dinnerhopping,Munich,Italian,5.0,2
Restaurant Pils Corner,Munich,German,5.0,2
Nur Einmal Leben,Munich,Mediterranean,5.0,2
Mille Miglia,Munich,Italian,5.0,2
Restaurant Ebert,Munich,Contemporary,5.0,4
Gustoteca,Munich,Italian,5.0,2
Restaurant Zauberberg,Munich,European,5.0,4
Restaurant Gabelspiel,Munich,French,5.0,4
Barocco,Munich,Mediterranean,5.0,2
Osteria da Massimo,Munich,Italian,5.0,2
Co Do Bistro,Munich,Sushi,5.0,1
Happy Fildjan,Munich,Vegetarian Friendly,5.0,2
Pepe e Sale,Munich,Italian,5.0,2
Cafe Mandala,Munich,Cafe,5.0,2
Agusto77,Munich,Italian,5.0,2
Beirutbeirut,Munich,Lebanese,5.0,1
Rebella Bex Energy Food & Move,Munich,Mediterranean,5.0,1
La Stellina,Munich,Vegetarian Friendly,5.0,1
La Tavernetta,Munich,Italian,5.0,2
Make Falafel Not War,Munich,Middle Eastern,5.0,1
Hanami Sushi Addict,Munich,Japanese,5.0,2
Garden,Munich,European,4.5,4
Kleine Rose,Munich,Mediterranean,5.0,1
Andelong Asia Imbiss,Munich,Chinese,5.0,1
Restaurant Erber,Munich,German,5.0,2
Boulangerie Dompierre,Munich,French,5.0,1
Cafe Colombo,Munich,Italian,5.0,1
John Montagu Sandwich Bar,Munich,American,5.0,1
Campanula,Munich,Japanese,5.0,2
GourmetBar,Munich,German,5.0,2
Necado Kaffeeladen,Munich,Cafe,5.0,2
El Gusto,Munich,Spanish,5.0,1
Cafe Va bene,Munich,Italian,5.0,2
Jinda's Corner,Munich,Thai,5.0,1
Milchreise,Munich,German,5.0,1
Monte Grappa,Munich,Indian,5.0,2
Isar Alm,Munich,German,5.0,1
Lo Spuntino,Munich,Italian,5.0,2
Cafe Gina Nido,Munich,Italian,5.0,1
HQ-Wok Foodstyle,Munich,Chinese,5.0,1
Piyush,Munich,Italian,5.0,2
Maoz Vinyl & Kaffee,Munich,Cafe,5.0,1
Lezizel Manti - RiemArcaden,Munich,Turkish,5.0,2
Nenas Cafe,Munich,German,5.0,1
Goldstuck,Munich,French,5.0,2
Ayurvedic Indisches Restaurant,Munich,Indian,5.0,2
Moejo91 Munchen Bar & LoungeClub,Munich,Sushi,5.0,2
Che Follia,Munich,Italian,5.0,1
Barfly&Kitchen,Munich,Italian,5.0,2
Namaste,Munich,Indian,3.5,2
MUU Steakhouse,Oporto,Steakhouse,5.0,4
Hungry biker,Oporto,Cafe,5.0,1
Laurear,Oporto,European,5.0,2
Euskalduna Studio,Oporto,European,5.0,4
Droop food & Wine,Oporto,Mediterranean,5.0,2
Conversas Vadias,Oporto,Japanese,5.0,2
Creperie Le Gwenn Ha Du,Oporto,Vegetarian Friendly,5.0,1
Cacau Wine Terrace,Oporto,Wine Bar,5.0,2
Aurora,Oporto,Mediterranean,4.0,2
Arco de Verdades,Oporto,Wine Bar,5.0,2
Negra Cafe,Oporto,Cafe,5.0,2
Epoca Cafe,Oporto,Cafe,5.0,1
Com Cuore,Oporto,Gluten Free Options,5.0,1
Dom Prato,Oporto,European,5.0,2
A lojinha do Leitao,Oporto,European,5.0,1
Kinay,Oporto,Mediterranean,5.0,1
Art Da Picanha,Oporto,Brazilian,5.0,2
Boca de Cena,Oporto,Spanish,5.0,1
Boa Ideia! cafe,Oporto,Cafe,5.0,1
Nix Invicta,Oporto,Seafood,5.0,2
Doxa,Oporto,French,5.0,1
Beef Douro,Oporto,Steakhouse,5.0,2
Holi Caffe,Oporto,Italian,5.0,1
Casa Diogo,Oporto,European,5.0,1
ARCA Pub,Oporto,Bar,5.0,2
Cha das Cinco,Oporto,Cafe,5.0,2
Berry,Oporto,Healthy,5.0,1
"Mongu - Granel, Sabor & Saude",Oporto,Healthy,5.0,2
Do You Remember,Oporto,European,5.0,2
Mercato Restaurant,Oporto,International,5.0,2
"Beer, Beef & Beyond",Oporto,Steakhouse,5.0,1
Mariscos da Foz,Oporto,Seafood,5.0,1
Cerca Velha - Food & Drinks,Oporto,Mediterranean,5.0,1
Casa Aberta Open Bar & Food House,Oporto,European,5.0,2
Faceburguer Porto,Oporto,Brazilian,5.0,1
Biscoito Sweets & Snacks,Oporto,Cafe,5.0,1
Casa das Cristas,Oporto,Cafe,5.0,1
Docinhos da Ana,Oporto,European,5.0,1
Bufete Rapide,Oporto,European,5.0,2
Marisco-online.pt,Oporto,Seafood,5.0,2
Confeitaria Serrana,Oporto,European,5.0,1
Mr. Pepper,Oporto,International,5.0,2
Caffe 55,Oporto,European,5.0,1
Africa Bar,Oporto,African,5.0,2
Miss Morning,Oporto,European,5.0,2
Biscuit,Oporto,European,5.0,1
Cantinho das Zezas,Oporto,Portuguese,5.0,2
Noa Restaurante Tapas Bar,Oporto,Japanese,5.0,2
Belisque,Oporto,Mediterranean,5.0,2
Espaco Aska Lounge Cafe,Oporto,Bar,5.0,1
D'Epoca,Oporto,European,5.0,2
hos Thea,Oslo,French,5.0,4
Brasserie France,Oslo,French,4.5,2
Alex Sushi,Oslo,Japanese,4.5,4
Brasserie Paleo,Oslo,European,4.5,2
Benares Indisk Restaurant,Oslo,Indian,4.5,2
Arakataka,Oslo,European,4.5,4
Habits Coffee,Oslo,Cafe,5.0,1
Aymara,Oslo,Peruvian,4.5,2
Asian Box,Oslo,Japanese,4.5,2
